/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-09-16 12:15:30 - INFO - [INFO] total_examples:320000 | training_steps:20000
2026-09-16 12:15:30 - INFO - [INFO] rank0 training examples: [0, 1, 2, 3] ... [319996, 319997, 319998, 319999]| example_nums:320000 | training_steps:20000
2026-09-16 12:15:33 - INFO - Total parameters: 2485334016
2026-09-16 12:15:33 - INFO - Trainable parameters: 13705216
2026-09-16 12:15:33 - INFO - Embedding parameters: 525336576
2026-09-16 12:15:33 - INFO - non-Embedding parameters: 1959997440
2026-09-16 12:15:33 - INFO - Embedding parameters percentage: 21.14%
2026-09-16 12:15:33 - INFO - Trainable parameters percentage: 0.55%
loading data...

  0%|          | 0/320000 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

  0%|          | 1/320000 [00:00<50:34:14,  1.76it/s]
  0%|          | 2/320000 [00:00<39:30:17,  2.25it/s]
  0%|          | 3/320000 [00:01<28:04:36,  3.17it/s]
  0%|          | 4/320000 [00:01<25:08:09,  3.54it/s]
  0%|          | 5/320000 [00:01<26:32:00,  3.35it/s]
  0%|          | 6/320000 [00:01<27:21:50,  3.25it/s]
  0%|          | 7/320000 [00:02<28:37:49,  3.10it/s]
  0%|          | 8/320000 [00:02<25:03:53,  3.55it/s]
  0%|          | 9/320000 [00:02<22:45:13,  3.91it/s]
  0%|          | 10/320000 [00:02<21:05:47,  4.21it/s]
  0%|          | 11/320000 [00:03<23:55:25,  3.72it/s]
  0%|          | 12/320000 [00:03<22:19:19,  3.98it/s]
  0%|          | 13/320000 [00:03<22:01:13,  4.04it/s]
  0%|          | 46/320000 [00:12<17:00:06,  5.23it/s]
  0%|          | 47/320000 [00:12<23:30:58,  3.78it/s]
  0%|          | 48/320000 [00:12<21:35:24,  4.12it/s]
  0%|          | 49/320000 [00:13<23:03:39,  3.85it/s]
  0%|          | 50/320000 [00:13<21:26:22,  4.15it/s]
  0%|          | 51/320000 [00:13<19:56:37,  4.46it/s]
  0%|          | 52/320000 [00:13<19:17:35,  4.61it/s]
  0%|          | 53/320000 [00:13<23:22:37,  3.80it/s]
  0%|          | 54/320000 [00:14<24:03:39,  3.69it/s]
  0%|          | 55/320000 [00:14<22:08:51,  4.01it/s]
  0%|          | 56/320000 [00:14<29:04:27,  3.06it/s]
  0%|          | 57/320000 [00:15<26:54:34,  3.30it/s]
  0%|          | 58/320000 [00:15<24:10:21,  3.68it/s]
  0%|          | 59/320000 [00:15<21:13:15,  4.19it/s]
  0%|          | 60/320000 [00:15<21:33:46,  4.12it/s]
  0%|          | 61/320000 [00:16<21:42:07,  4.10it/s]
  0%|          | 62/320000 [00:16<22:13:20,  4.00it/s]
  0%|          | 63/320000 [00:16<20:54:46,  4.25it/s]
  0%|          | 64/320000 [00:16<21:59:37,  4.04it/s]
  0%|          | 65/320000 [00:17<22:14:52,  3.99it/s]
  0%|          | 66/320000 [00:17<25:53:36,  3.43it/s]
  0%|          | 67/320000 [00:17<28:26:21,  3.12it/s]
  0%|          | 68/320000 [00:18<24:15:31,  3.66it/s]
  0%|          | 69/320000 [00:18<28:32:22,  3.11it/s]
  0%|          | 70/320000 [00:18<24:30:10,  3.63it/s]
  0%|          | 71/320000 [00:18<24:02:55,  3.70it/s]
  0%|          | 72/320000 [00:19<21:14:06,  4.18it/s]
  0%|          | 73/320000 [00:19<24:27:39,  3.63it/s]
  0%|          | 74/320000 [00:19<21:42:09,  4.09it/s]
  0%|          | 75/320000 [00:19<22:12:32,  4.00it/s]
  0%|          | 76/320000 [00:20<27:27:53,  3.24it/s]
  0%|          | 77/320000 [00:20<26:37:58,  3.34it/s]
  0%|          | 78/320000 [00:20<28:05:35,  3.16it/s]
  0%|          | 79/320000 [00:21<25:05:53,  3.54it/s]
  0%|          | 80/320000 [00:21<23:10:17,  3.84it/s]
  0%|          | 81/320000 [00:21<22:10:27,  4.01it/s]
  0%|          | 82/320000 [00:21<20:59:30,  4.23it/s]
  0%|          | 83/320000 [00:21<19:13:36,  4.62it/s]
  0%|          | 84/320000 [00:22<17:45:00,  5.01it/s]
  0%|          | 85/320000 [00:22<16:32:40,  5.37it/s]
  0%|          | 86/320000 [00:22<16:43:51,  5.31it/s]
  0%|          | 87/320000 [00:22<16:01:20,  5.55it/s]
  0%|          | 88/320000 [00:22<16:35:05,  5.36it/s]
  0%|          | 89/320000 [00:22<15:43:37,  5.65it/s]
  0%|          | 90/320000 [00:23<19:21:02,  4.59it/s]
  0%|          | 91/320000 [00:23<20:34:09,  4.32it/s]
  0%|          | 92/320000 [00:23<20:19:34,  4.37it/s]
  0%|          | 93/320000 [00:23<20:10:15,  4.41it/s]
  0%|          | 94/320000 [00:24<24:44:05,  3.59it/s]
  0%|          | 95/320000 [00:24<27:39:14,  3.21it/s]
  0%|          | 96/320000 [00:24<24:41:34,  3.60it/s]
  0%|          | 97/320000 [00:25<25:23:29,  3.50it/s]
  0%|          | 98/320000 [00:25<23:16:38,  3.82it/s]
  0%|          | 99/320000 [00:25<21:47:00,  4.08it/s]
  0%|          | 100/320000 [00:26<27:18:46,  3.25it/s]
  0%|          | 101/320000 [00:26<25:45:10,  3.45it/s]
  0%|          | 102/320000 [00:26<24:34:53,  3.61it/s]
  0%|          | 103/320000 [00:26<21:34:59,  4.12it/s]
  0%|          | 104/320000 [00:27<21:30:34,  4.13it/s]
  0%|          | 105/320000 [00:27<19:27:51,  4.57it/s]
  0%|          | 106/320000 [00:27<22:58:37,  3.87it/s]
  0%|          | 107/320000 [00:27<22:40:32,  3.92it/s]
  0%|          | 108/320000 [00:28<22:50:07,  3.89it/s]
  0%|          | 109/320000 [00:28<21:17:46,  4.17it/s]
  0%|          | 110/320000 [00:28<19:52:25,  4.47it/s]
  0%|          | 111/320000 [00:28<20:44:42,  4.28it/s]
  0%|          | 112/320000 [00:29<25:27:06,  3.49it/s]
  0%|          | 113/320000 [00:29<24:25:53,  3.64it/s]
  0%|          | 114/320000 [00:29<22:38:29,  3.92it/s]
  0%|          | 115/320000 [00:29<20:21:02,  4.37it/s]
  0%|          | 116/320000 [00:29<18:32:42,  4.79it/s]
  0%|          | 117/320000 [00:30<20:21:08,  4.37it/s]
  0%|          | 118/320000 [00:30<18:47:54,  4.73it/s]
  0%|          | 119/320000 [00:30<17:25:11,  5.10it/s]
  0%|          | 120/320000 [00:30<23:51:52,  3.72it/s]
  0%|          | 121/320000 [00:31<22:03:33,  4.03it/s]
  0%|          | 122/320000 [00:31<20:31:48,  4.33it/s]
  0%|          | 123/320000 [00:31<18:30:49,  4.80it/s]
  0%|          | 124/320000 [00:31<20:33:07,  4.32it/s]
  0%|          | 125/320000 [00:32<20:59:44,  4.23it/s]
  0%|          | 126/320000 [00:32<22:12:44,  4.00it/s]
  0%|          | 127/320000 [00:32<20:54:11,  4.25it/s]
  0%|          | 128/320000 [00:32<19:37:10,  4.53it/s]
  0%|          | 129/320000 [00:32<17:39:12,  5.03it/s]
  0%|          | 130/320000 [00:33<17:26:33,  5.09it/s]
  0%|          | 131/320000 [00:33<22:08:54,  4.01it/s]
  0%|          | 132/320000 [00:33<19:54:54,  4.46it/s]
  0%|          | 133/320000 [00:33<22:15:58,  3.99it/s]
  0%|          | 134/320000 [00:34<20:08:11,  4.41it/s]
  0%|          | 135/320000 [00:34<19:07:28,  4.65it/s]
  0%|          | 136/320000 [00:34<18:25:34,  4.82it/s]
  0%|          | 137/320000 [00:34<19:48:53,  4.48it/s]
  0%|          | 138/320000 [00:34<21:18:37,  4.17it/s]
  0%|          | 139/320000 [00:35<20:15:07,  4.39it/s]
  0%|          | 140/320000 [00:35<18:24:39,  4.83it/s]
  0%|          | 141/320000 [00:35<22:14:57,  3.99it/s]
  0%|          | 142/320000 [00:35<21:20:17,  4.16it/s]
  0%|          | 143/320000 [00:36<20:13:41,  4.39it/s]
  0%|          | 144/320000 [00:36<21:21:11,  4.16it/s]
  0%|          | 145/320000 [00:36<21:28:12,  4.14it/s]
  0%|          | 146/320000 [00:36<19:34:33,  4.54it/s]
  0%|          | 147/320000 [00:37<20:02:17,  4.43it/s]
  0%|          | 148/320000 [00:37<20:32:10,  4.33it/s]
  0%|          | 149/320000 [00:37<19:45:19,  4.50it/s]
  0%|          | 150/320000 [00:37<18:56:30,  4.69it/s]
  0%|          | 151/320000 [00:37<20:16:36,  4.38it/s]
  0%|          | 152/320000 [00:38<24:05:16,  3.69it/s]
  0%|          | 153/320000 [00:38<22:07:15,  4.02it/s]
  0%|          | 154/320000 [00:38<20:26:09,  4.35it/s]
  0%|          | 155/320000 [00:38<19:17:50,  4.60it/s]
  0%|          | 156/320000 [00:39<25:12:18,  3.52it/s]
  0%|          | 157/320000 [00:39<24:05:24,  3.69it/s]
  0%|          | 158/320000 [00:39<23:47:56,  3.73it/s]
  0%|          | 159/320000 [00:40<22:14:29,  3.99it/s]
  0%|          | 160/320000 [00:40<22:13:50,  4.00it/s]
  0%|          | 161/320000 [00:40<21:27:12,  4.14it/s]
  0%|          | 162/320000 [00:40<22:09:40,  4.01it/s]
  0%|          | 163/320000 [00:40<20:52:31,  4.26it/s]
  0%|          | 164/320000 [00:41<21:01:54,  4.22it/s]
  0%|          | 165/320000 [00:41<19:04:31,  4.66it/s]
  0%|          | 166/320000 [00:41<21:02:16,  4.22it/s]
  0%|          | 167/320000 [00:41<19:19:52,  4.60it/s]
  0%|          | 168/320000 [00:42<23:49:12,  3.73it/s]
  0%|          | 169/320000 [00:42<22:14:40,  3.99it/s]
  0%|          | 170/320000 [00:42<24:08:28,  3.68it/s]
  0%|          | 171/320000 [00:43<25:54:02,  3.43it/s]
  0%|          | 172/320000 [00:43<23:29:19,  3.78it/s]
  0%|          | 173/320000 [00:43<20:37:37,  4.31it/s]
  0%|          | 174/320000 [00:43<19:38:07,  4.52it/s]
  0%|          | 175/320000 [00:43<17:54:15,  4.96it/s]
  0%|          | 176/320000 [00:44<19:50:16,  4.48it/s]
  0%|          | 177/320000 [00:44<23:24:43,  3.79it/s]
  0%|          | 178/320000 [00:44<21:49:54,  4.07it/s]
  0%|          | 179/320000 [00:44<20:27:59,  4.34it/s]
  0%|          | 180/320000 [00:45<21:39:42,  4.10it/s]
  0%|          | 181/320000 [00:45<26:12:13,  3.39it/s]
  0%|          | 182/320000 [00:45<29:53:13,  2.97it/s]
  0%|          | 183/320000 [00:46<26:53:29,  3.30it/s]
  0%|          | 184/320000 [00:46<24:23:32,  3.64it/s]
  0%|          | 185/320000 [00:46<22:47:51,  3.90it/s]
  0%|          | 186/320000 [00:46<23:08:57,  3.84it/s]
  0%|          | 187/320000 [00:47<23:56:32,  3.71it/s]
  0%|          | 188/320000 [00:47<25:54:12,  3.43it/s]
  0%|          | 189/320000 [00:47<24:59:59,  3.55it/s]
  0%|          | 190/320000 [00:47<21:53:38,  4.06it/s]
  0%|          | 191/320000 [00:48<20:38:43,  4.30it/s]
  0%|          | 192/320000 [00:48<24:46:32,  3.59it/s]
  0%|          | 193/320000 [00:48<21:14:13,  4.18it/s]
  0%|          | 194/320000 [00:48<20:05:18,  4.42it/s]
  0%|          | 195/320000 [00:49<25:56:46,  3.42it/s]
  0%|          | 196/320000 [00:49<24:46:38,  3.59it/s]
  0%|          | 197/320000 [00:49<21:54:55,  4.05it/s]
  0%|          | 198/320000 [00:50<26:16:36,  3.38it/s]
  0%|          | 199/320000 [00:50<24:56:51,  3.56it/s]
  0%|          | 200/320000 [00:50<25:09:08,  3.53it/s]
  0%|          | 201/320000 [00:50<24:13:04,  3.67it/s]
  0%|          | 202/320000 [00:51<27:29:01,  3.23it/s]
  0%|          | 203/320000 [00:51<25:09:32,  3.53it/s]
  0%|          | 204/320000 [00:51<23:12:56,  3.83it/s]
  0%|          | 205/320000 [00:52<26:27:36,  3.36it/s]
  0%|          | 206/320000 [00:52<23:30:24,  3.78it/s]
  0%|          | 207/320000 [00:52<24:08:46,  3.68it/s]
  0%|          | 208/320000 [00:52<27:47:17,  3.20it/s]
  0%|          | 209/320000 [00:53<26:32:21,  3.35it/s]
  0%|          | 210/320000 [00:53<24:23:00,  3.64it/s]
  0%|          | 211/320000 [00:53<23:56:59,  3.71it/s]
  0%|          | 212/320000 [00:53<22:29:32,  3.95it/s]
  0%|          | 213/320000 [00:54<21:41:12,  4.10it/s]
  0%|          | 214/320000 [00:54<19:58:35,  4.45it/s]
  0%|          | 215/320000 [00:54<24:09:27,  3.68it/s]
  0%|          | 216/320000 [00:54<22:47:24,  3.90it/s]
  0%|          | 217/320000 [00:55<26:14:58,  3.38it/s]
  0%|          | 218/320000 [00:55<24:06:00,  3.69it/s]
  0%|          | 219/320000 [00:55<24:47:30,  3.58it/s]
  0%|          | 220/320000 [00:56<23:08:32,  3.84it/s]
  0%|          | 221/320000 [00:56<27:02:02,  3.29it/s]
  0%|          | 222/320000 [00:56<24:46:32,  3.59it/s]
  0%|          | 223/320000 [00:57<30:02:39,  2.96it/s]
  0%|          | 224/320000 [00:57<29:37:05,  3.00it/s]
  0%|          | 225/320000 [00:57<27:15:27,  3.26it/s]
  0%|          | 226/320000 [00:57<24:38:37,  3.60it/s]
  0%|          | 227/320000 [00:58<26:21:34,  3.37it/s]
  0%|          | 228/320000 [00:58<21:54:17,  4.06it/s]
  0%|          | 229/320000 [00:58<19:38:36,  4.52it/s]
  0%|          | 230/320000 [00:58<18:11:51,  4.88it/s]
  0%|          | 231/320000 [00:58<17:52:59,  4.97it/s]
  0%|          | 232/320000 [00:59<18:53:04,  4.70it/s]
  0%|          | 233/320000 [00:59<17:33:45,  5.06it/s]
  0%|          | 234/320000 [00:59<17:40:26,  5.03it/s]
  0%|          | 235/320000 [00:59<17:46:35,  5.00it/s]
  0%|          | 236/320000 [00:59<16:45:22,  5.30it/s]
  0%|          | 237/320000 [01:00<17:30:07,  5.08it/s]
  0%|          | 238/320000 [01:00<19:36:02,  4.53it/s]
  0%|          | 239/320000 [01:00<19:06:19,  4.65it/s]
  0%|          | 240/320000 [01:00<21:20:21,  4.16it/s]
  0%|          | 241/320000 [01:01<21:22:32,  4.16it/s]
  0%|          | 242/320000 [01:01<21:42:40,  4.09it/s]
  0%|          | 243/320000 [01:01<19:38:48,  4.52it/s]
  0%|          | 244/320000 [01:01<20:51:03,  4.26it/s]
  0%|          | 245/320000 [01:02<20:00:40,  4.44it/s]
  0%|          | 246/320000 [01:02<20:27:44,  4.34it/s]
  0%|          | 247/320000 [01:02<20:56:17,  4.24it/s]
  0%|          | 248/320000 [01:02<24:06:40,  3.68it/s]
  0%|          | 249/320000 [01:03<21:23:04,  4.15it/s]
  0%|          | 250/320000 [01:03<25:25:10,  3.49it/s]
  0%|          | 251/320000 [01:03<23:02:49,  3.85it/s]
  0%|          | 252/320000 [01:03<21:15:25,  4.18it/s]
  0%|          | 253/320000 [01:04<20:00:27,  4.44it/s]
  0%|          | 254/320000 [01:04<19:28:47,  4.56it/s]
  0%|          | 255/320000 [01:04<24:20:30,  3.65it/s]
  0%|          | 256/320000 [01:04<22:20:17,  3.98it/s]
  0%|          | 257/320000 [01:04<20:20:09,  4.37it/s]
  0%|          | 258/320000 [01:05<19:28:55,  4.56it/s]
  0%|          | 259/320000 [01:05<18:58:13,  4.68it/s]
  0%|          | 260/320000 [01:05<19:39:42,  4.52it/s]
  0%|          | 261/320000 [01:05<18:32:49,  4.79it/s]
  0%|          | 262/320000 [01:06<18:29:11,  4.80it/s]
  0%|          | 263/320000 [01:06<25:34:41,  3.47it/s]
  0%|          | 264/320000 [01:06<30:08:56,  2.95it/s]
  0%|          | 265/320000 [01:07<26:46:30,  3.32it/s]
  0%|          | 266/320000 [01:07<24:12:59,  3.67it/s]
  0%|          | 267/320000 [01:07<22:17:25,  3.98it/s]
  0%|          | 268/320000 [01:07<23:23:49,  3.80it/s]
  0%|          | 269/320000 [01:08<22:19:57,  3.98it/s]
  0%|          | 270/320000 [01:08<28:25:59,  3.12it/s]
  0%|          | 271/320000 [01:08<28:37:13,  3.10it/s]
  0%|          | 272/320000 [01:09<26:07:29,  3.40it/s]
  0%|          | 273/320000 [01:09<22:57:39,  3.87it/s]
  0%|          | 274/320000 [01:09<22:30:09,  3.95it/s]
  0%|          | 275/320000 [01:09<25:12:05,  3.52it/s]
  0%|          | 276/320000 [01:10<28:12:17,  3.15it/s]
  0%|          | 277/320000 [01:10<24:31:30,  3.62it/s]
  0%|          | 278/320000 [01:10<25:17:34,  3.51it/s]
  0%|          | 279/320000 [01:11<24:51:40,  3.57it/s]
  0%|          | 280/320000 [01:11<23:01:47,  3.86it/s]
  0%|          | 281/320000 [01:11<21:53:26,  4.06it/s]
  0%|          | 282/320000 [01:11<20:44:13,  4.28it/s]
  0%|          | 283/320000 [01:11<21:56:51,  4.05it/s]
  0%|          | 284/320000 [01:12<24:12:46,  3.67it/s]
  0%|          | 285/320000 [01:12<22:38:04,  3.92it/s]
  0%|          | 286/320000 [01:12<25:09:11,  3.53it/s]
  0%|          | 287/320000 [01:13<26:55:34,  3.30it/s]
  0%|          | 288/320000 [01:13<28:54:17,  3.07it/s]
  0%|          | 289/320000 [01:13<23:58:48,  3.70it/s]
  0%|          | 290/320000 [01:13<22:01:55,  4.03it/s]
  0%|          | 291/320000 [01:14<19:46:09,  4.49it/s]
  0%|          | 292/320000 [01:14<18:43:57,  4.74it/s]
  0%|          | 293/320000 [01:14<20:09:40,  4.40it/s]
  0%|          | 294/320000 [01:15<27:12:37,  3.26it/s]
  0%|          | 295/320000 [01:15<25:01:57,  3.55it/s]
  0%|          | 296/320000 [01:15<23:14:05,  3.82it/s]
  0%|          | 297/320000 [01:15<29:02:21,  3.06it/s]
  0%|          | 298/320000 [01:16<33:26:46,  2.66it/s]
  0%|          | 299/320000 [01:16<30:43:18,  2.89it/s]
  0%|          | 300/320000 [01:16<27:28:48,  3.23it/s]
  0%|          | 301/320000 [01:17<27:14:01,  3.26it/s]
  0%|          | 302/320000 [01:17<23:57:06,  3.71it/s]
  0%|          | 303/320000 [01:17<23:53:33,  3.72it/s]
  0%|          | 304/320000 [01:17<22:25:24,  3.96it/s]
  0%|          | 305/320000 [01:18<19:53:05,  4.47it/s]
  0%|          | 306/320000 [01:18<19:46:54,  4.49it/s]
  0%|          | 307/320000 [01:18<19:53:58,  4.46it/s]
  0%|          | 308/320000 [01:18<20:57:08,  4.24it/s]
  0%|          | 309/320000 [01:18<20:25:50,  4.35it/s]
  0%|          | 310/320000 [01:19<21:44:55,  4.08it/s]
  0%|          | 311/320000 [01:19<21:08:50,  4.20it/s]
  0%|          | 312/320000 [01:19<22:05:21,  4.02it/s]
  0%|          | 313/320000 [01:20<22:36:53,  3.93it/s]
  0%|          | 314/320000 [01:20<21:37:21,  4.11it/s]
  0%|          | 315/320000 [01:20<25:53:48,  3.43it/s]
  0%|          | 316/320000 [01:20<23:33:50,  3.77it/s]
  0%|          | 317/320000 [01:21<24:28:08,  3.63it/s]
  0%|          | 318/320000 [01:21<21:54:38,  4.05it/s]
  0%|          | 319/320000 [01:21<28:29:49,  3.12it/s]
  0%|          | 320/320000 [01:22<26:28:27,  3.35it/s]
  0%|          | 321/320000 [01:22<31:59:00,  2.78it/s]
  0%|          | 322/320000 [01:22<31:03:32,  2.86it/s]
  0%|          | 323/320000 [01:23<28:19:11,  3.14it/s]
  0%|          | 324/320000 [01:23<24:12:13,  3.67it/s]
  0%|          | 325/320000 [01:23<24:21:40,  3.65it/s]
  0%|          | 326/320000 [01:23<22:56:26,  3.87it/s]
  0%|          | 327/320000 [01:24<21:22:55,  4.15it/s]
  0%|          | 328/320000 [01:24<20:27:24,  4.34it/s]
  0%|          | 329/320000 [01:24<19:38:08,  4.52it/s]
  0%|          | 330/320000 [01:24<21:16:10,  4.17it/s]
  0%|          | 331/320000 [01:24<22:28:00,  3.95it/s]
  0%|          | 332/320000 [01:25<22:20:06,  3.98it/s]
  0%|          | 333/320000 [01:25<23:06:18,  3.84it/s]
  0%|          | 334/320000 [01:25<21:26:35,  4.14it/s]
  0%|          | 335/320000 [01:25<21:24:11,  4.15it/s]
  0%|          | 336/320000 [01:26<21:09:52,  4.20it/s]
  0%|          | 337/320000 [01:26<19:41:53,  4.51it/s]
  0%|          | 338/320000 [01:26<18:16:57,  4.86it/s]
  0%|          | 339/320000 [01:26<17:59:33,  4.94it/s]
  0%|          | 340/320000 [01:26<19:24:42,  4.57it/s]
  0%|          | 341/320000 [01:27<18:50:17,  4.71it/s]
  0%|          | 342/320000 [01:27<25:02:03,  3.55it/s]
  0%|          | 343/320000 [01:27<25:05:11,  3.54it/s]
  0%|          | 344/320000 [01:28<30:15:46,  2.93it/s]
  0%|          | 345/320000 [01:28<25:53:40,  3.43it/s]
  0%|          | 346/320000 [01:28<27:03:26,  3.28it/s]
  0%|          | 347/320000 [01:29<31:10:19,  2.85it/s]
  0%|          | 348/320000 [01:29<29:29:37,  3.01it/s]
  0%|          | 349/320000 [01:29<25:58:43,  3.42it/s]
  0%|          | 350/320000 [01:30<25:09:05,  3.53it/s]
  0%|          | 351/320000 [01:30<27:11:22,  3.27it/s]
  0%|          | 352/320000 [01:30<27:42:36,  3.20it/s]
  0%|          | 353/320000 [01:31<27:32:36,  3.22it/s]
  0%|          | 354/320000 [01:31<24:36:30,  3.61it/s]
  0%|          | 355/320000 [01:31<21:32:25,  4.12it/s]
  0%|          | 356/320000 [01:31<23:57:50,  3.71it/s]
  0%|          | 357/320000 [01:32<25:51:49,  3.43it/s]
  0%|          | 358/320000 [01:32<23:25:32,  3.79it/s]
  0%|          | 359/320000 [01:32<23:37:14,  3.76it/s]
  0%|          | 360/320000 [01:33<30:33:54,  2.90it/s]
  0%|          | 361/320000 [01:33<26:39:01,  3.33it/s]
  0%|          | 362/320000 [01:33<23:37:35,  3.76it/s]
  0%|          | 363/320000 [01:33<20:50:17,  4.26it/s]
  0%|          | 364/320000 [01:33<18:53:19,  4.70it/s]
  0%|          | 365/320000 [01:34<19:40:31,  4.51it/s]
  0%|          | 366/320000 [01:34<25:57:09,  3.42it/s]
  0%|          | 367/320000 [01:34<23:37:45,  3.76it/s]
  0%|          | 368/320000 [01:35<24:20:29,  3.65it/s]
  0%|          | 369/320000 [01:35<21:40:43,  4.10it/s]
  0%|          | 370/320000 [01:35<22:31:34,  3.94it/s]
  0%|          | 371/320000 [01:35<22:23:13,  3.97it/s]
  0%|          | 372/320000 [01:35<21:06:01,  4.21it/s]
  0%|          | 373/320000 [01:36<21:46:34,  4.08it/s]
  0%|          | 374/320000 [01:36<21:52:58,  4.06it/s]
  0%|          | 375/320000 [01:36<21:10:50,  4.19it/s]
  0%|          | 376/320000 [01:36<20:55:31,  4.24it/s]
  0%|          | 377/320000 [01:37<21:18:12,  4.17it/s]
  0%|          | 378/320000 [01:37<25:54:01,  3.43it/s]
  0%|          | 379/320000 [01:37<28:51:33,  3.08it/s]
  0%|          | 380/320000 [01:38<26:48:33,  3.31it/s]
  0%|          | 381/320000 [01:38<29:19:34,  3.03it/s]
  0%|          | 382/320000 [01:38<25:03:44,  3.54it/s]
  0%|          | 383/320000 [01:39<23:57:00,  3.71it/s]
  0%|          | 384/320000 [01:39<21:52:46,  4.06it/s]
  0%|          | 385/320000 [01:39<21:05:51,  4.21it/s]
  0%|          | 386/320000 [01:39<21:56:49,  4.05it/s]
  0%|          | 387/320000 [01:39<21:55:40,  4.05it/s]
